# Copyright SRI International 1999-2019, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Ron Caspi
#    Carol A Fulcher
#    Anamika Kothari
#    Markus Krummenacker
#    Mario Latendresse
#    Suzanne Paley
#    Pallavi Subhraveti
#    Peifen Zhang
#    Sue Rhee
#    Hartmut Foerster
#    Lukas Mueller
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/metacyc/23.5/data/regulation.dat
#
# Organism: MetaCyc
# Database: MetaCyc
# Version: 23.5
# Date and time generated: December 11, 2019, 16:53:03
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
UNIQUE-ID - REG-12230
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10769172
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-14949
REGULATOR - ZN+2
//
UNIQUE-ID - REG-13746
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - TSANG79
MODE - -
REGULATED-ENTITY - ENZRXN-20501
REGULATOR - MN+2
//
UNIQUE-ID - REG-12123
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5574401
REGULATED-ENTITY - ENZRXN-12095
REGULATOR - IODOACETATE
//
UNIQUE-ID - REG-11517
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10658669
MODE - -
REGULATED-ENTITY - ENZRXN-4249
REGULATOR - ATP
//
UNIQUE-ID - REG-6881
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3966804
KI - 490
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12689
REGULATOR - PYRUVATE
//
UNIQUE-ID - REG-14169
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12899699
MODE - -
REGULATED-ENTITY - ENZRXN-21188
REGULATOR - CPD-901
//
UNIQUE-ID - REG-14406
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4632320
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-22039
REGULATOR - MN+2
//
UNIQUE-ID - REG0-12025
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11515538
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN0-7629
REGULATOR - MN+2
//
UNIQUE-ID - REG-10393
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11314949
MODE - -
REGULATED-ENTITY - ENZRXN-8627
REGULATOR - MN+2
//
UNIQUE-ID - REG0-13406
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10438463
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - TRANS-ENZRXN-204
REGULATOR - MELIBIOSE
//
UNIQUE-ID - REG0-9864
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7929323
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - RIBONUCLEOSIDE-TRIP-REDUCT-ENZRXN
REGULATOR - CPD0-1390
//
UNIQUE-ID - REG-10073
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7765825
MODE - -
REGULATED-ENTITY - ENZRXN-686
REGULATOR - SEMICARBAZIDE
//
UNIQUE-ID - REG0-9103
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4580841]
CITATIONS - [374983]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - THI-P-SYN-ENZRXN
REGULATOR - CTP
//
UNIQUE-ID - REG-14632
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9662532
MODE - +
REGULATED-ENTITY - ENZRXN-22493
REGULATOR - MN+2
//
UNIQUE-ID - REG-14170
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12899699
MODE - -
REGULATED-ENTITY - ENZRXN-21188
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG0-12026
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20350528
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-6304
REGULATOR - O-PHENANTHROLINE
//
UNIQUE-ID - REG-6816
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7295736
MODE - +
REGULATED-ENTITY - ENZRXN-13779
REGULATOR - MN+2
//
UNIQUE-ID - REG-12294
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10495468
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-15082
REGULATOR - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - REG-7316
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2002010
MODE - -
REGULATED-ENTITY - ENZRXN-12415
REGULATOR - HCN
//
UNIQUE-ID - REG-7146
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Petersen91
MODE - -
REGULATED-ENTITY - ENZRXN-12173
REGULATOR - CPD-7022
//
UNIQUE-ID - REG-12628
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 36155
MODE - -
REGULATED-ENTITY - ENZRXN-981
REGULATOR - HG+2
//
UNIQUE-ID - REG0-12724
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4326215
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - NICOTINAMID-ENZRXN
REGULATOR - NAD
//
UNIQUE-ID - REG-7009
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8352737
MODE - -
REGULATED-ENTITY - ENZRXN-11921
REGULATOR - PORPHOBILINOGEN
//
UNIQUE-ID - REG-6817
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7295736
MODE - +
REGULATED-ENTITY - ENZRXN-13779
REGULATOR - MG+2
//
UNIQUE-ID - REG-7317
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2002010
MODE - -
REGULATED-ENTITY - ENZRXN-12415
REGULATOR - CU+2
//
UNIQUE-ID - REG0-11850
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4568129
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - UGD-ENZRXN
REGULATOR - NADH
//
UNIQUE-ID - REG3O-32
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
CREDITS - SRI
CREDITS - fulcher
MODE - -
REGULATED-ENTITY - ENZRXN3O-11571
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-11849
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8631677
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - SUCCCOASYN-ENZRXN
REGULATOR - ADP
//
UNIQUE-ID - REG-10232
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 564713
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-4244
REGULATOR - CU+2
//
UNIQUE-ID - REG3O-30
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 28265724
CREDITS - SRI
CREDITS - fulcher
MODE - -
REGULATED-ENTITY - ENZRXN3O-11572
REGULATOR - NI+2
//
UNIQUE-ID - REG-14855
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12941960
MODE - +
REGULATED-ENTITY - ENZRXN-22824
REGULATOR - MG+2
//
UNIQUE-ID - REG-15085
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Teusch86
MODE - -
REGULATED-ENTITY - ENZRXN-23938
REGULATOR - 2-METHOXYETHANOL
//
UNIQUE-ID - REG-14532
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20016004
MODE - -
REGULATED-ENTITY - ENZRXN3O-11252
REGULATOR - ZN+2
//
UNIQUE-ID - REG-14729
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10049846
MODE - +
REGULATED-ENTITY - ENZRXN-22655
REGULATOR - FE+2
//
UNIQUE-ID - REG-7245
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2221917
MODE - -
REGULATED-ENTITY - ENZRXN-12363
REGULATOR - CPD-7050
//
UNIQUE-ID - REG0-12972
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 25951518
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN0-7968
REGULATOR - EG12854-MONOMER
//
UNIQUE-ID - REG-12062
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 23163
REGULATED-ENTITY - ENZRXN-13921
REGULATOR - AMP
//
UNIQUE-ID - REG-12530
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6125565
MODE - -
REGULATED-ENTITY - ENZRXN-16129
REGULATOR - NOREPINEPHRINE
//
UNIQUE-ID - REG-7244
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11248686
MODE - -
REGULATED-ENTITY - ENZRXN-12350
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REG-7070
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6874697
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-12072
REGULATOR - PHMB
//
UNIQUE-ID - REG0-12971
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21183073
CREDITS - SRI
CREDITS - paley
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN0-7970
REGULATOR - G7642-MONOMER
//
UNIQUE-ID - REG-8024
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - TOMLINSON79
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9341
REGULATOR - CIT
//
UNIQUE-ID - REG-13042
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15743972
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-17542
REGULATOR - MOENOMYCIN
//
UNIQUE-ID - REG-12417
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9731180
MODE - -
REGULATED-ENTITY - ENZRXN-15768
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG0-12307
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - CHEN09WORDJMICRO
CITATIONS - 8226676
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ENZRXN0-4502
REGULATOR - MN+2
//
UNIQUE-ID - REG0-9976
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6251075]
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - S-ADENMETSYN-ENZRXN
REGULATOR - Pi
//
UNIQUE-ID - REG-15028
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4730325
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-23704
REGULATOR - CO+2
//
UNIQUE-ID - REG0-12806
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8407827
CREDITS - SRI
CREDITS - paley
KI - 30
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - AKBLIG-ENZRXN
REGULATOR - CO-A
//
UNIQUE-ID - REG-12980
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19212808
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-17417
REGULATOR - IODOACETATE
//
UNIQUE-ID - REG-12061
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 23163
REGULATED-ENTITY - ENZRXN-13921
REGULATOR - CARBAMOYL-P
//
UNIQUE-ID - REG-14796
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9167271
MODE - +
REGULATED-ENTITY - ENZRXN-22786
REGULATOR - CA+2
//
UNIQUE-ID - REG-12529
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6125565
MODE - -
REGULATED-ENTITY - ENZRXN-16129
REGULATOR - DOPAMINE
//
UNIQUE-ID - REG0-6860
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9531482
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - F16ALDOLASE-ENZRXN-CLASSI
REGULATOR - CIT
//
UNIQUE-ID - REG-8273
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11148269
MODE - -
REGULATED-ENTITY - ENZRXN-5275
REGULATOR - INDOLE_ACETATE_AUXIN
//
UNIQUE-ID - REG-10476
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - GURANOWSKI83
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-10601
REGULATOR - ADENINE
//
UNIQUE-ID - REG-7428
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12911320
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-12813
REGULATOR - MG+2
//
UNIQUE-ID - REG-8210
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 240725
MODE - -
REGULATED-ENTITY - ENZRXN-6344
REGULATOR - HG+2
//
UNIQUE-ID - REG-12468
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16237198
MODE - -
REGULATED-ENTITY - ENZRXN-15966
REGULATOR - CA+2
//
UNIQUE-ID - REG-15419
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1637175
MECHANISM - :UNCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-7402
REGULATOR - CPD-19593
//
UNIQUE-ID - REG0-9975
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9770455
CREDITS - SRI
CREDITS - paley
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATED-ENTITY - ENZRXN0-3801
REGULATOR - CPD0-1436
//
UNIQUE-ID - REG0-12445
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6350283]
CREDITS - SRI
CREDITS - paley
REGULATED-ENTITY - ENZRXN0-8262
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG-15027
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4730325
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-23704
REGULATOR - FE+2
//
UNIQUE-ID - REG-12808
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15066172
MODE - -
REGULATED-ENTITY - ENZRXN-16802
REGULATOR - HG+2
//
UNIQUE-ID - REG-15475
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2350183
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-25614
REGULATOR - CO-A
//
UNIQUE-ID - REG-14918
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 25081555
MODE - -
REGULATED-ENTITY - ENZRXN-23031
REGULATOR - 2-KETO-ISOVALERATE
//
UNIQUE-ID - REG0-6659
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16216582
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN0-6179
REGULATOR - THIAMINE-PYROPHOSPHATE
//
UNIQUE-ID - REG0-7105
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8380170
COMMENT - KCl stimulated activity but at high concentrations it was inhibitory. 
/ |CITS: [8380170]| 
CREDITS - SRI
CREDITS - paley
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - PPX-ENZRXN
REGULATOR - K+
//
UNIQUE-ID - REG-10584
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8257283
MODE - -
REGULATED-ENTITY - ENZRXN-8327
REGULATOR - CO+2
//
UNIQUE-ID - REG-8685
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7744042
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-11342
REGULATOR - AMMONIUM
//
UNIQUE-ID - REG0-12802
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12578981
CREDITS - SRI
CREDITS - paley
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN0-8414
REGULATOR - CPD-20898
//
UNIQUE-ID - REG-7954
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Sato93
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9646
REGULATOR - PALMATINE
//
UNIQUE-ID - REG-12979
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15870460
MODE - +
REGULATED-ENTITY - ENZRXN-17411
REGULATOR - MG+2
//
UNIQUE-ID - REG0-7502
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4151756
CITATIONS - 385598
COMMENT - competitive for both
/substrate and coenzyme
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - 6PGLUCONDEHYDROG-ENZRXN
REGULATOR - ATP
//
UNIQUE-ID - REG0-7219
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6760815]
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - GLYCEROL-3-P-ACYLTRANSFER-ENZRXN
REGULATOR - SPERMIDINE
//
UNIQUE-ID - REG-8083
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12466265
MODE - -
REGULATED-ENTITY - ENZRXN-8786
REGULATOR - KCL
//
UNIQUE-ID - REG-12675
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5916392
MODE - -
REGULATED-ENTITY - ENZRXN-3366
REGULATOR - NI+2
//
UNIQUE-ID - REG0-7762
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2178550]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - GABATRANSAM-ENZRXN
REGULATOR - HG+2
//
UNIQUE-ID - REG-14964
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20722388
MODE - -
REGULATED-ENTITY - ENZRXN-23359
REGULATOR - ZN+2
//
UNIQUE-ID - REG-13381
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-19083
REGULATOR - CU+2
//
UNIQUE-ID - REG-12467
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16237198
MODE - -
REGULATED-ENTITY - ENZRXN-15966
REGULATOR - CPD-4584
//
UNIQUE-ID - REG0-6747
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14245396
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - CYCPHOSDIESTER-ENZRXN
REGULATOR - EDTA
//
UNIQUE-ID - REG-8209
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11730862
MODE - -
REGULATED-ENTITY - ENZRXN-6345
REGULATOR - HG+2
//
UNIQUE-ID - REG-15258
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6462109
MECHANISM - :ALLOSTERIC
MODE - -
REGULATED-ENTITY - ENZRXN-24806
REGULATOR - UDP
//
UNIQUE-ID - REG-8743
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10517851
MECHANISM - :OTHER
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-10564
REGULATOR - ADP
//
UNIQUE-ID - REG0-6934
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6349639]
CITATIONS - 9339543
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - LDC2-ENZRXN
REGULATOR - PUTRESCINE
//
UNIQUE-ID - REG-15126
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Teusch87
MODE - -
REGULATED-ENTITY - ENZRXN-23953
REGULATOR - CPD0-2393
//
UNIQUE-ID - REG-5884
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13319325
MODE - +
REGULATED-ENTITY - ENZRXN-13497
REGULATOR - MN+2
//
UNIQUE-ID - REG-8127
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5916389
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-7801
REGULATOR - INDOLE_ACETATE_AUXIN
//
UNIQUE-ID - REG-13792
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2253626
KI - 0.32    
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-20623
REGULATOR - CPD-14530
//
UNIQUE-ID - REG-10583
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8257283
MODE - -
REGULATED-ENTITY - ENZRXN-8327
REGULATOR - ZN+2
//
UNIQUE-ID - REG-12743
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16672609
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-16584
REGULATOR - CA+2
//
UNIQUE-ID - REG-15418
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1571366
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-7402
REGULATOR - CPD-19592
//
UNIQUE-ID - REG-13204
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16165084
MODE - -
REGULATED-ENTITY - ENZRXN-18064
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-7844
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4861885
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - NAG6PDEACET-ENZRXN
REGULATOR - FRUCTOSE-6P
//
UNIQUE-ID - REG-8572
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4996881]
CITATIONS - [BSUB225]
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-1501
REGULATOR - PREPHENATE
//
UNIQUE-ID - REG-13084
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2471
MODE - -
REGULATED-ENTITY - ENZRXN-17753
REGULATOR - CAMP
//
UNIQUE-ID - REG-9619
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [216664]
MODE - -
REGULATED-ENTITY - ENZRXN-1321
REGULATOR - LI+
//
UNIQUE-ID - REG-15358
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2504289
REGULATED-ENTITY - ENZRXN-1661
REGULATOR - CPD0-2521
//
UNIQUE-ID - REG-6382
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13064
MODE - +
REGULATED-ENTITY - ENZRXN-12910
REGULATOR - MN+2
//
UNIQUE-ID - REG-14963
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20722388
MODE - -
REGULATED-ENTITY - ENZRXN-23359
REGULATOR - CPD-1490
//
UNIQUE-ID - REG-15196
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2829713
MODE - -
REGULATED-ENTITY - ENZRXN-24241
REGULATOR - PB+2
//
UNIQUE-ID - REG0-7104
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8380170]
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - PPX-ENZRXN
REGULATOR - Pi
//
UNIQUE-ID - REG-8500
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11589710
MODE - -
REGULATED-ENTITY - ENZRXN-2384
REGULATOR - CD+2
//
UNIQUE-ID - REG-13447
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16981709
KI - 17
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-19357
REGULATOR - OXALATE
//
UNIQUE-ID - REG-12870
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9830063
MODE - +
REGULATED-ENTITY - ENZRXN66-524
REGULATOR - CA+2
//
UNIQUE-ID - REG-8317
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATED-ENTITY - ENZRXN-483
REGULATOR - HCN
//
UNIQUE-ID - REG0-8428
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [362128]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - DLACTDEHYDROGFAD-ENZRXN
REGULATOR - OXAMATE
//
UNIQUE-ID - REG0-7013
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1646790
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - TYRAMINOTRANS-ENZRXN
REGULATOR - 2-KETO-ISOVALERATE
//
UNIQUE-ID - REG0-10562
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5322808
CITATIONS - 25707819
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - PEPSYNTH-ENZRXN
REGULATOR - F-
//
UNIQUE-ID - REG-8126
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5916389
MECHANISM - :OTHER
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-7801
REGULATOR - CPD-237
//
UNIQUE-ID - REG-13145
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2007406
MODE - -
REGULATED-ENTITY - ENZRXN-17908
REGULATOR - HG+2
//
UNIQUE-ID - REG-8684
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7744042
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-11342
REGULATOR - RB+
//
UNIQUE-ID - REG-15654
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21897878
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-26740
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG-10806
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6892912
MODE - +
REGULATED-ENTITY - ENZRXN-4961
REGULATOR - MG+2
//
UNIQUE-ID - REG0-7584
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6384188]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - SORB6PDEHYDROG-ENZRXN
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-15521
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10915796
MODE - -
REGULATED-ENTITY - ENZRXN-25823
REGULATOR - CPD-16891
//
UNIQUE-ID - REG-11612
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11073950
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12870
REGULATOR - ZN+2
//
UNIQUE-ID - REG-8623
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 238949
MODE - -
REGULATED-ENTITY - ENZRXN-11854
REGULATOR - CADAVERINE
//
UNIQUE-ID - REG0-9201
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10446288
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-6461
REGULATOR - METHYLNICOTINATE
//
UNIQUE-ID - REG-15356
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6406228
MODE - -
REGULATED-ENTITY - ENZRXN-1641
